True Track
 [-6.79691718e+00 -1.74664626e+00]
 [-6.58983198e+00 -9.78431859e-03]
 [-3.82322799e+00  3.44237893e-01]
 [-3.67869626e+00 -1.35556416e-01]
 [-8.88524002e-01  1.13992191e+00]
 [-4.48949865e-01 -1.49560904e+00]]

Observed Track 3
[[ 6.13619215e-01 -1.29136065e+00]
 [ 1.86367124e+00 -8.89443330e-02]
 [ 4.80011173e+00 -6.27281210e-01]
 [ 5.76008380e+00  1.11342396e+00]
 [ 7.55331644e+00 -8.19002174e-02]
 [ 8.31204164e+00  2.13767499e-01]
 [ 9.37646232e+00 -1.88792638e+00]
 [ 1.16271054e+01 -8.35267518e-01]
 [ 1.27140474e+01 -8.64816796e-01]
 [ 1.38411625e+01 -1.14709831e+00]
 [ 1.57212392e+01 -1.63774368e+00]
 [ 1.57600259e+01 -4.35190228e+00]
 [ 1.94897807e+01 -4.26282118e+00]
 [ 1.92886298e+01 -4.80532772e+00]
 [ 2.20612536e+01 -6.17098423e+00]
 [ 2.19183263e+01 -7.15265009e+00]
 [ 2.30365564e+01 -7.08738624e+00]
 [ 2.53279993e+01 -7.24397310e+00]
 [ 2.61547939e+01 -9.64746947e+00]
 [ 2.82598396e+01 -8.96582523e+00]
 [ 2.91310339e+01 -1.05301966e+01]
 [ 2.95426493e+01 -1.21424506e+01]
 [ 3.16247405e+01 -1.14572355e+01]
 [ 3.28429204e+01 -1.33995361e+01]
 [ 3.43569151e+01 -1.54442173e+01]
 [ 3.30697648e+01 -1.63627406e+01]
 [ 3.39352233e+01 -1.53205598e+01]
 [ 3.79932163e+01 -1.79419808e+01]
 [ 3.88691580e+01 -1.67903470e+01]
 [ 3.68422496e+01 -1.89230186e+01]
 [ 3.91010416e+01 -2.21584852e+01]
 [ 3.88379116e+01 -2.34643602e+01]
 [ 4.24111739e+01 -2.40065134e+01]
 [ 4.28501518e+01 -2.34731698e+01]
 [ 4.21990223e+01 -2.70963468e+01]
 [ 4.42593058e+01 -2.74205402e+01]
 [ 4.34469155e+01 -2.89199176e+01]
 [ 4.47089777e+01 -3.05461592e+01]
 [ 4.46872392e+01 -3.01986060e+01]
 [ 4.52460183e+01 -3.48716147e+01]
 [ 4.51963941e+01 -3.58003823e+01]
 [ 4.47189140e+01 -3.58539792e+01]
 [ 4.80547952e+01 -3.60066299e+01]
 [ 4.89145201e+01 -3.81562631e+01]
 [ 4.65925536e+01 -4.21013024e+01]
 [ 4.84528793e+01 -4.26748598e+01]
 [ 4.84046127e+01 -4.38741444e+01]
 [ 4.77160742e+01 -4.73474134e+01]
 [ 4.90408636e+01 -4.67997090e+01]
 [ 4.55054167e+01 -4.67718621e+01]
 [ 4.68448015e+01 -5.00541254e+01]
 [ 4.77619483e+01 -5.12763110e+01]
 [ 4.45889403e+01 -5.32084358e+01]
 [ 4.70890931e+01 -5.39474316e+01]
 [ 4.51476804e+01 -5.59179349e+01]
 [ 4.74017623e+01 -5.62370009e+01]
 [ 4.60737533e+01 -5.92323896e+01]
 [ 4.49515054e+01 -6.08808036e+01]
 [ 4.55152741e+01 -6.27242886e+01]
 [ 4.57895572e+01 -6.35532144e+01]
 [ 4.56582535e+01 -6.57992798e+01]
 [ 4.34700780e+01 -6.68406765e+01]
 [ 4.51187356e+01 -6.75369321e+01]
 [ 4.25005349e+01 -6.90107902e+01]
 [ 4.42197255e+01 -7.12910387e+01]
 [ 4.30912857e+01 -7.12200446e+01]
 [ 4.11230604e+01 -7.16809010e+01]
 [ 3.96545412e+01 -7.51408380e+01]
 [ 4.23854302e+01 -7.41180205e+01]
 [ 3.83600077e+01 -7.69554365e+01]
 [ 3.89371882e+01 -7.91665466e+01]
 [ 3.51338314e+01 -7.96306400e+01]
 [ 3.66557774e+01 -8.06289274e+01]
 [ 3.56921738e+01 -8.08185533e+01]
 [ 3.41644524e+01 -8.19856225e+01]
 [ 3.25398729e+01 -8.36402053e+01]
 [ 3.02900551e+01 -8.51037536e+01]
 [ 3.06745717e+01 -8.56498789e+01]
 [ 2.87332168e+01 -8.63170638e+01]
 [ 2.80335877e+01 -8.63651867e+01]
 [ 2.66039236e+01 -9.02669750e+01]
 [ 2.51095603e+01 -8.81352518e+01]
 [ 2.52521304e+01 -9.02954640e+01]
 [ 2.30007892e+01 -9.20744615e+01]
 [ 2.17926390e+01 -9.27570232e+01]
 [ 2.13811065e+01 -9.15031667e+01]
 [ 1.77739944e+01 -9.10736353e+01]
 [ 1.56241128e+01 -9.22351046e+01]
 [ 1.57531321e+01 -9.44245857e+01]
 [ 1.37469869e+01 -9.53994227e+01]
 [ 1.33397539e+01 -9.61444494e+01]
 [ 1.23851462e+01 -9.68228789e+01]
 [ 1.09094330e+01 -9.56178068e+01]
 [ 8.33919133e+00 -9.63060212e+01]
 [ 6.66659650e+00 -9.74495788e+01]
 [ 5.64853600e+00 -9.64897325e+01]
 [ 2.10676471e+00 -9.63717131e+01]
 [ 3.20456682e+00 -9.73955275e+01]
 [ 1.54684518e+00 -9.78089727e+01]
 [ 6.63971978e-02 -9.60151495e+01]
 [-8.05253160e-01 -9.87109525e+01]
 [-2.86615075e+00 -9.65202553e+01]
 [-4.66270492e+00 -9.62198164e+01]
 [-6.42231276e+00 -9.67158671e+01]
 [-8.66421787e+00 -9.67970021e+01]
 [-7.70234132e+00 -9.60741332e+01]
 [-1.10353016e+01 -9.58187017e+01]
 [-1.17481887e+01 -9.55806330e+01]
 [-1.57269526e+01 -9.65931780e+01]
 [-1.45826129e+01 -9.49045575e+01]
 [-1.77914969e+01 -9.38847596e+01]
 [-1.85567360e+01 -9.36949875e+01]
 [-1.93991748e+01 -9.25597687e+01]
 [-2.24403775e+01 -9.39590176e+01]
 [-2.33959027e+01 -9.16400244e+01]
 [-2.37011232e+01 -9.13520566e+01]
 [-2.66981467e+01 -8.91134530e+01]
 [-2.66338821e+01 -9.04377188e+01]
 [-2.72727146e+01 -8.80425658e+01]
 [-2.78608285e+01 -8.88003711e+01]
 [-2.91184091e+01 -8.58527960e+01]
 [-3.16566498e+01 -8.60390924e+01]
 [-3.29616563e+01 -8.50397708e+01]
 [-3.38733208e+01 -8.38526769e+01]
 [-3.61191609e+01 -8.42449698e+01]
 [-3.31595470e+01 -8.10510619e+01]
 [-3.57776593e+01 -8.07952661e+01]
 [-3.87119341e+01 -8.06588863e+01]
 [-3.94143189e+01 -7.92060227e+01]
 [-4.20758834e+01 -7.71620753e+01]
 [-3.93950351e+01 -7.52195919e+01]
 [-4.25610654e+01 -7.55743852e+01]
 [-4.18697024e+01 -7.25144295e+01]
 [-4.29613919e+01 -7.12966748e+01]
 [-4.63387534e+01 -7.02144967e+01]
 [-4.53433981e+01 -6.96595802e+01]
 [-4.58960027e+01 -6.64164245e+01]
 [-4.63236145e+01 -6.84714256e+01]
 [-4.74456224e+01 -6.54280548e+01]
 [-4.66480812e+01 -6.55665811e+01]
 [-4.73123022e+01 -6.40593094e+01]
 [-4.68018414e+01 -6.07856464e+01]
 [-4.75667272e+01 -5.90735368e+01]
 [-4.96026923e+01 -5.76913042e+01]
 [-5.06844752e+01 -5.69796794e+01]
 [-4.81330633e+01 -5.49764118e+01]
 [-4.87775712e+01 -5.12510020e+01]
 [-4.80161586e+01 -5.20968437e+01]
 [-4.83296898e+01 -5.07749332e+01]
 [-4.89191624e+01 -4.95386390e+01]
 [-4.82964152e+01 -4.84569317e+01]
 [-5.19004995e+01 -4.51929010e+01]
 [-4.88580898e+01 -4.41933441e+01]
 [-5.07502169e+01 -4.15571472e+01]
 [-4.72824540e+01 -4.06601212e+01]
 [-4.81762361e+01 -3.91995973e+01]
 [-4.92002431e+01 -3.84121347e+01]
 [-4.79889378e+01 -3.63517763e+01]
 [-4.81884597e+01 -3.55290804e+01]
 [-4.78140909e+01 -3.40116219e+01]
 [-4.65363302e+01 -3.49388366e+01]
 [-4.71754633e+01 -3.06973435e+01]
 [-4.55308925e+01 -2.81769106e+01]
 [-4.45613420e+01 -2.77866445e+01]
 [-4.39806096e+01 -2.49001926e+01]
 [-4.53633759e+01 -2.73704977e+01]
 [-4.21778989e+01 -2.39057835e+01]
 [-4.23355936e+01 -2.18491967e+01]
 [-4.11187790e+01 -2.29284247e+01]
 [-4.02253439e+01 -1.73680034e+01]
 [-3.72740611e+01 -1.88306680e+01]
 [-3.97072049e+01 -1.78075978e+01]
 [-3.55634531e+01 -1.73172454e+01]
 [-3.63535845e+01 -1.41333439e+01]
 [-3.64529718e+01 -1.51274729e+01]
 [-3.56045908e+01 -1.21769443e+01]
 [-3.28291151e+01 -1.15043903e+01]
 [-3.16874678e+01 -1.12535868e+01]
 [-3.10061254e+01 -1.22017990e+01]
 [-2.95914640e+01 -1.02968087e+01]
 [-2.76364100e+01 -9.76366178e+00]
 [-2.63196759e+01 -8.46968746e+00]
 [-2.47118945e+01 -6.26119401e+00]
 [-2.65071419e+01 -6.19417505e+00]
 [-2.25157752e+01 -7.05706680e+00]
 [-2.24165559e+01 -6.27896414e+00]
 [-1.92616466e+01 -3.72068542e+00]
 [-1.89344153e+01 -4.13839233e+00]
 [-1.70086596e+01 -2.86969164e+00]
 [-1.61712345e+01 -1.12077162e+00]
 [-1.40868412e+01 -3.45568203e+00]
 [-1.15357997e+01 -2.71272103e+00]
 [-1.02709871e+01 -1.14841947e+00]
 [-8.85836677e+00 -2.09480953e+00]
 [-8.16923892e+00 -7.35369510e-01]
 [-7.75611405e+00  2.34846416e-01]
 [-4.66266774e+00  1.33077125e+00]
 [-3.57543844e+00 -2.02363363e+00]
 [-2.63481049e+00 -7.30579644e-02]
 [-5.07444624e-02 -6.26838376e-01]]

[[[ 4.99753280e-01 -1.57053795e-02]
  [ 2.00327074e+00 -7.86684522e-02]
  [ 3.52410869e+00 -1.89456867e-01]
  ...
  [-4.09385813e+00 -1.14249438e-01]
  [-2.57082483e+00 -3.35144156e-02]
  [-1.04600711e+00 -6.58863368e-04]]

 [[ 1.70564891e+00  1.61280652e+00]
  [ 3.77589915e+00 -2.06631278e+00]
  [ 3.05668376e+00  1.19344221e+00]
  ...
  [-6.94769063e+00 -5.60457850e-01]
  [-1.82732972e+00  8.20131461e-02]
  [-4.14282134e-02  8.89711967e-01]]

 [[ 3.27271304e-01 -5.66836800e-01]
  [ 1.87517598e+00  6.12155859e-01]
  [ 3.78187992e+00 -6.20237605e-02]
  ...
  [-3.67869626e+00 -1.35556416e-01]
  [-8.88524002e-01  1.13992191e+00]
  [-4.48949865e-01 -1.49560904e+00]]

 [[ 6.13619215e-01 -1.29136065e+00]
  [ 1.86367124e+00 -8.89443330e-02]
  [ 4.80011173e+00 -6.27281210e-01]
  ...
  [-3.57543844e+00 -2.02363363e+00]
  [-2.63481049e+00 -7.30579644e-02]
  [-5.07444624e-02 -6.26838376e-01]]]
